"",,,,,Players,,,,,
"",,%,"#",,%,"#",,,%,"#"
2018-2019,,,,2010-2011,,,2001-2002,,,
White,,18.1%,89,,White 16.7%,75,White,,20.0%,x
African-American,,74.8%,368,African-American,77.7%,348,African-American,,78.0%,x
Latino,,2.4%,12,,Latino 4.5%,20,Latino,,1.0%,x
Asian,,0.8,4,,Asian 0.7%,3,Asian,,<1,x
Other,,3.9%,19,,Other 0.4%,2,Other,,0.0%,x
International,,20.7%,102,International,17.0%,76,,,,
Total,,,492,,Total,448,,,,
2017-2018,,,,2009-2010,,,2000-2001,,,
White,,19.3%,93,,White 18.4%,81,White,,21.0%,x
African-American,,73.9%,356,African-American,76.9%,339,African-American,,78.0%,x
Latino,,2.3%,11,,Latino 3.2%,14,Latino,,1.0%,x
Asian,,0.6%,3,,Asian 0.7%,3,Other,,0.0%,x
Other,,3.9%,19,,Other 0.9%,4,1999-2000,,,
International,,16.6%,96,International,18.4%,81,White,,22.0%,x
Total,,,578,,Total,441,African-American,,78.0%,x
2016-2017,,,,2008-2009,,,Latino,,<1%,x
White,,19.1%,86,,White 18.2%,82,Other,,0.0%,x
African-American,,74.4%,335,African-American,77.3%,348,1998-1999,,,
Latino,,4.9%,22,,Latino 3.1%,14,White,,21.0%,x
Asian,,0.7%,3,,Asian 0.7%,3,African-American,,78%,x
Other,,0.9%,4,,Other 0.7%,3,Latino,,1.0%,x
International,,25.1%,113,International,17.6%,79,Other,,0.0%,x
Total,,,450,,Total,450,1997-1998,,,
2015-2016,,,,2007-2008,,,White,,23.0%,x
White,,18.3%,82,,White 19.6%,89,African-American,,77%,x
African-American,,74.3%,333,African-American,75.6%,343,Latino,,<1%,x
Latino,,6.3%,28,,Latino 3.3%,15,Other,,0.0%,x
Asian,,0.2%,1,,Asian 0.4%,2,1996-1997,,,
Other,,0.9%,4,,Other 1.1%,5,White,,20.0%,x
International,,22.3%,100,International,17.8%,81,African-American,,79.0%,x
Total,,,448,,Total,454,Latino,,<1%,x
2014-2015,,,,2006-2007,,,Other,,<1%,x
White,,23.3%,104,,White 20.7%,91,1995-1996,,,
African-American,,74.4%,332,African-American,75.0%,330,White,,20.0%,x
Latino,,1.8%,8,,Latino 3.0%,13,African-American,,80.0%,x
Asian,,0.2%,1,,Asian 0.5%,2,Latino,,0.0%,x
Other,,0.2%,1,,Other 0.9%,4,Other,,<1%,x
International,,21.3%,95,International,18.6%,82,1994-1995,,,
Total,,,446,,Total,440,White,,18.0%,x
2013-2014,,,,2005-2006,,,African-American,,82.0%,x
White,,19.5%,89,,White 22.5%,97,Latino,,0.0%,x
African-American,,77.0%,351,African-American,72.9%,315,Other,,0.0%,x
Latino,,3.1%,14,,Latino 3.0%,13,1993-1994,,,
Asian,,0.2%,1,,Asian 0.5%,2,White,,21.0%,x
Other,,0.2%,1,,Other 1.2%,5,African-American,,79.0%,x
International,,20.6%,94,International,19.0%,82,Latino,,0.0%,x
Total,,,456,,Total,432,Other,,0.0%,x
2012-2013,,,,2004-2005,,,1992-1993,,,
White,,19.0%,87,,White 22.8%,98,White,,23.0%,x
African-American,,76.3%,350,African-American,73.0%,313,African-American,,77.0%,x
Latino,,4.4%,20,,Latino 2.1%,9,Latino,,0.0%,x
Asian,,0.2%,1,,Asian 0.7%,3,1991-1992,,,
Other,,0.2%,1,,Other 1.4%,6,White,,25.0%,x
International,,18.7%,86,International,18.9%,81,African-American,,75.0%,x
Total,,,459,,Total,429,Latino,,0.0%,x
2011-2012,,,,2003-2004,,,1990-1991,,,
White,,18.2%,79,,White 22.2%,91,White,,28.0%,x
African-American,,78.1%,339,African-American,75.9%,311,African-American,,72.0%,x
Latino,,3.2%,14,,Latino 1.2%,5,Latino,,0.0%,x
Asian,,0.2%,1,,Asian 0.7%,3,1989-1990,,,
Other,,0.2%,1,,Other 0.0%,0,White,,25.0%,x
International,,16.8%,73,International,16.6%,68,African-American,,75.0%,x
Total,,,434,,Total,410,Latino,,0.0%,x
"",,,League Office: Professional Employees,,,
"",,%,"# % #",,%,"#"
2018-2019,,,2010-2011 2003-2004,,,
White,,62.40%,669 White 66.0% 472 White,,70.7%,484
African-American,,15.9%,170 African-American 18.2% 130 African-American,,18.8%,129
Latino,,6.7%,72 Latino 7.3% 52 Latino,,5.7%,39
Asian,,10.4%,112 Asian 8.4% 60 Asian,,4.8%,33
Other,,4.6%,49 Other 0.1% 1 Other,,0.0%,0
Women,,39.7%,426 Women 41.3% 295 Women,,44.2%,303
People of Color Total,,37.6%,403 People of Color Total 34.0% 243 People of Color Total,,29.3%,201
Total,,,1072 Total 715 Total,,,685
2017-2018,,,2009-2010 2001-2002,,,
White,,63.8%,623 White 63.6% 496 White,,85.0%,459
African-American,,16.8%,165 African-American 21.4% 167 African-American,,2.0%,11
Latino,,5.9%,58 Latino 7.2% 56 Latino,,7.2%,39
Asian,,10.0%,98 Asian 7.7% 60 Asian,,5.6%,30
Other,,3.7%,36 Other 0.1% 1 Other,,0.2%,1
Women,,39.6%,388 Women 43.6% 340 Women,,48.0%,259
People of Color Total,,36.4%,357 People of Color Total 36.4% 284 People of Color Total,,15.0%,81
Total,,,980 Total 780 Total,,,540
2016-2017,,,2008-2009 1999-2000,,,
White,,64.9%,557 White 64.9% 478 White,,75%,434
African-American,,16.4%,141 African-American 20.4% 150 African-American,,18%,105
Latino,,6.6%,57 Latino 7.2% 53 Latino,,4%,25
Asian,,9.7%,83 Asian 7.5% 55 Asian,,3%,15
Other,,2.3%,20 Other 0.1% 1 Other,,0%,1
Women,,38.8%,333 Women 42.7% 315 Women,,42%,246
People of Color Total,,35.1%,301 People of Color Total 35.1% 259 People of Color Total,,25%,146
Total,,,858 Total 737 Total,,,580
2015-2016,,,2007-2008 1997-1998,,,
White,,64.7%,547 White 65.8% 541 White,,78%,415
African-American,,17.7%,150 African-American 19.8% 163 African-American,,16%,86
Latino,,7.3%,62 Latino 7.2% 59 Latino,,4%,19
Asian,,9.7%,82 Asian 7.1% 58 Asian,,2%,13
Other,,0.6%,5 Other 0.1% 1 Other,,0%,0
Women,,39.6%,335 Women 41.0% 337 Women,,45%,239
People of Color Total,,35.3%,299 People of Color Total 34.2% 281 People of Color Total,,22%,118
Total,,,846 Total 822 Total,,,533
2014-2015,,,2006-2007 1996-1997,,,
White,,64.6%,509 White 66.5% 529 White,,78%,377
African-American,,18.0%,142 African-American 20.1% 160 African-American,,17%,83
Latino,,7.2%,57 Latino 6.7% 53 Latino,,3%,14
Asian,,9.8%,77 Asian 6.7% 53 Asian,,2%,12
Other,,0.4%,3 Other 0.1% 1 Other,,0%,0
Women,,40.9%,322 Women 39.3% 313 Women,,44%,214
People of Color Total,,35.4%,279 People of Color Total 33.5% 267 People of Color Total,,22%,109
Total,,,788 Total 796 Total,,,486
2013-2014,,,2005-2006 1995-1996,,,
White,,64.9%,481 White 67.0% 492 White,,79%,306
African-American,,17.9%,133 African-American 19.5% 143 African-American,,16%,61
Latino,,7.0%,52 Latino 7.1% 52 Latino,,2%,7
Asian,,9.9%,73 Asian 6.3% 46 Asian,,3%,10
Other,,0.3%,2 Other 0.1% 1 Other,,1%,3
Women,,40.9%,303 Women 40.6% 298 Women,,49%,188
People of Color Total,,35.1%,260 People of Color Total 33.0% 242 People of Color Total,,21%,81
Total,,,741 Total 734 Total,,,387
2012-2013,,,2004-2005 1994-1995,,,
White,,64.3%,452 White 68.3% 474 White,,80%,251
African-American,,18.3%,129 African-American 18.3% 127 African-American,,17%,52
Latino,,6.3%,44 Latino 6.9% 48 Latino,,2%,6
Asian,,10.8%,76 Asian 6.3% 44 Asian,,2%,5
Other,,0.3%,2 Other 0.1% 1 Other,,0%,1
Women,,41.1%,289 Women 41.9% 291 Women,,48%,151
People of Color Total,,35.7%,251 People of Color Total 31.7% 220 People of Color Total,,20%,64
Total,,,703 Total 694 Total,,,315
2011-2012,,,,,,
White,,66.0%,416,,,
African-American,,18.1%,114,,,
